cycle,Q_charge_Ah,Q_dis_Ah,coul_eff,energy_eff,Tmax_C,Vmin_V,Vmax_V,Q_model_Ah,R_model_ohm,condition
0,4.022222222222222,4.0055555555555555,0.9958563535911602,1.2679882153757513,38.987831272088805,2.7131563065833713,4.457772959909007,5.0,0.02,stress_35C_2C
1,4.016666666666667,4.0,0.995850622406639,1.268189371779188,38.993375203482174,2.7129588504771616,4.457279442654885,4.995347243673884,0.020028176134068553,stress_35C_2C
2,4.011111111111111,3.9944444444444445,0.9958448753462604,1.2684431680792279,39.00042342482625,2.712688645649459,4.4568970541275235,4.990554057044463,0.02006390041928596,stress_35C_2C
3,4.011111111111111,3.9944444444444445,0.9958448753462604,1.2686916522879832,39.00848490851506,2.7123567243822966,4.458368805845863,4.986573664044863,0.02010433234080699,stress_35C_2C
4,4.0055555555555555,3.988888888888889,0.9958391123439667,1.2688869586123277,39.0136888393919,2.712165731039677,4.457693167631577,4.982523967198521,0.020130811057220258,stress_35C_2C
5,4.0055555555555555,3.988888888888889,0.9958391123439667,1.2691428590899863,39.021783482503835,2.711821247416283,4.459004226551817,4.979152953267487,0.020171410051707202,stress_35C_2C
6,4.0,3.9833333333333334,0.9958333333333333,1.2694481024982402,39.029758428982525,2.7114731803637926,4.458197206025109,4.976101320573602,0.02021179140157525,stress_35C_2C
7,4.0,3.9833333333333334,0.9958333333333333,1.269667175025907,39.036738101937445,2.711179082736021,4.459369775393672,4.973041287440439,0.020246798883116028,stress_35C_2C
8,3.9944444444444445,3.977777777777778,0.9958275382475661,1.2699488197655573,39.04403057591721,2.710864128735281,4.458508383989389,4.9700562924626155,0.02028376183152024,stress_35C_2C
9,3.9944444444444445,3.977777777777778,0.9958275382475661,1.2701525021629003,39.05097272573753,2.7105970958285326,4.460047357508538,4.965636020200822,0.020318581774374248,stress_35C_2C
10,3.988888888888889,3.9722222222222223,0.9958217270194987,1.2704080631244128,39.05773504329003,2.710321728193718,4.459345948093521,4.96195372196104,0.020352890153448152,stress_35C_2C
11,3.988888888888889,3.9722222222222223,0.9958217270194987,1.27056303205579,39.06315030477206,2.7101204242124743,4.4606471125372575,4.9581367794296565,0.02038005215907949,stress_35C_2C
12,3.9833333333333334,3.966666666666667,0.99581589958159,1.2708998877330535,39.07204149243166,2.709730324761275,4.459931939888522,4.954894135990951,0.020425043178022222,stress_35C_2C
13,3.9833333333333334,3.966666666666667,0.99581589958159,1.27110855424713,39.078687594325594,2.7094506538030156,4.461050167255357,4.95198646825512,0.020458379507821874,stress_35C_2C
14,3.977777777777778,3.9611111111111112,0.9958100558659218,1.2713963838081375,39.086087241709905,2.7091276685378256,4.460143878479974,4.949165287525819,0.020495893898014046,stress_35C_2C
15,3.977777777777778,3.9611111111111112,0.9958100558659218,1.271620337985794,39.093209446176495,2.708827581953892,4.4613356498002394,4.946078173309405,0.0205316190155731,stress_35C_2C
16,3.9722222222222223,3.9555555555555557,0.9958041958041958,1.2719072120841672,39.10096303977403,2.708510226353156,4.460806508397028,4.941924093287063,0.020570913606669752,stress_35C_2C
17,3.9722222222222223,3.9555555555555557,0.9958041958041958,1.2721548213225078,39.10892619060413,2.70817811544242,4.462213578213164,4.938203980794297,0.020610857709109316,stress_35C_2C
18,3.966666666666667,3.95,0.9957983193277311,1.272396563845972,39.11519218481906,2.707920734854078,4.461394168029258,4.9348386725377855,0.02064269514013155,stress_35C_2C
19,3.966666666666667,3.95,0.9957983193277311,1.2726396336925152,39.12297225509156,2.70759444618159,4.462740219267928,4.931314663580037,0.02068172165738547,stress_35C_2C
20,3.9611111111111112,3.9444444444444446,0.9957924263674615,1.2729178328452724,39.13003347115903,2.707284144196889,4.4617644716709,4.9286719735436115,0.02071755286380665,stress_35C_2C
21,3.9611111111111112,3.9444444444444446,0.9957924263674615,1.273104142053716,39.13655527436924,2.707040912886982,4.463342703890119,4.924065625057599,0.020750268289412222,stress_35C_2C
22,3.9555555555555557,3.938888888888889,0.9957865168539326,1.2734401975461571,39.14525968142356,2.7066510709782423,4.462490318912941,4.921271032243552,0.020794347192044378,stress_35C_2C
23,3.9555555555555557,3.938888888888889,0.9957865168539326,1.2737137389553044,39.153942509970555,2.7062835087165515,4.463937905138758,4.917548793134947,0.02083790387251609,stress_35C_2C
24,3.95,3.933333333333333,0.9957805907172995,1.273942705726042,39.1603968567989,2.7060519749972234,4.463644326904774,4.912284329593631,0.020870700667902944,stress_35C_2C
25,3.95,3.933333333333333,0.9957805907172995,1.2741821801389204,39.16757121152123,2.7057250889294013,4.464494462995581,4.910479942137933,0.02090669093879542,stress_35C_2C
26,3.9444444444444446,3.9277777777777776,0.9957746478873238,1.2744358745893114,39.17393536031657,2.705450136821521,4.463479960576028,4.907833409200376,0.020939040042316417,stress_35C_2C
27,3.9444444444444446,3.9277777777777776,0.9957746478873238,1.2746304941387956,39.180261608448745,2.7051906133273977,4.464655345154947,4.904685308404482,0.020970776413755172,stress_35C_2C
28,3.938888888888889,3.922222222222222,0.9957686882933708,1.2748742135319364,39.1866742095021,2.7049339411856113,4.463946601831876,4.9009210470559035,0.021003373323730045,stress_35C_2C
29,3.938888888888889,3.922222222222222,0.9957686882933708,1.2751413151195148,39.19479077673847,2.704571228183698,4.465012426179118,4.8985060273018775,0.02104409187101676,stress_35C_2C
30,3.938888888888889,3.922222222222222,0.9957686882933708,1.275322689200859,39.200855830415996,2.704331580871586,4.4662728441149735,4.89500502547444,0.02107451854867121,stress_35C_2C
31,3.933333333333333,3.9166666666666665,0.9957627118644068,1.2755507308628469,39.206795104659804,2.7040967946016132,4.46550823957554,4.891354644748571,0.021104746455767025,stress_35C_2C
32,3.933333333333333,3.9166666666666665,0.9957627118644068,1.2757943104067289,39.21466980272798,2.7037720013215734,4.466941125880959,4.8875610160890774,0.021144252422187967,stress_35C_2C
33,3.9277777777777776,3.911111111111111,0.9957567185289957,1.2760701767684104,39.221410927242125,2.7034648876369345,4.465738709655651,4.885646343357778,0.02117850804986194,stress_35C_2C
34,3.9277777777777776,3.911111111111111,0.9957567185289957,1.276346973291318,39.230306745950436,2.7030954546033445,4.467318760563883,4.881508370222266,0.021223137717849797,stress_35C_2C
35,3.922222222222222,3.9055555555555554,0.9957507082152974,1.2765832812727598,39.236817229290516,2.702854350888677,4.466903543592082,4.876677970105546,0.021256241425669033,stress_35C_2C
36,3.9166666666666665,3.9,0.9957446808510638,1.2768474526451323,39.2438398311486,2.7025717453086546,4.466277095808903,4.872701088592924,0.02129191878215361,stress_35C_2C
37,3.9166666666666665,3.9,0.9957446808510638,1.2770599655426067,39.25065584152599,2.702288141810462,4.467477374350817,4.8695750922470955,0.021326115628676787,stress_35C_2C
38,3.911111111111111,3.8944444444444444,0.9957386363636364,1.2772631834453012,39.25575763320221,2.702087602405357,4.4665399683007765,4.86637098490122,0.021352160960751362,stress_35C_2C
39,3.911111111111111,3.8944444444444444,0.9957386363636364,1.277534963623072,39.26378808320751,2.7017167947046326,4.467414228085363,4.864652894299557,0.021392451662402744,stress_35C_2C
40,3.911111111111111,3.8944444444444444,0.9957386363636364,1.2777959124377092,39.272203965950304,2.701369484991822,4.46893607320482,4.860657066615936,0.021434676172922155,stress_35C_2C
41,3.9055555555555554,3.888888888888889,0.9957325746799431,1.2781099666808398,39.28082344693702,2.701021600744425,4.468598181579784,4.8559156894805415,0.021478376776505114,stress_35C_2C
42,3.9,3.8833333333333333,0.9957264957264957,1.278387295124583,39.28823588332937,2.7007226064519614,4.468024644109027,4.8518001828646735,0.021516025942853286,stress_35C_2C
43,3.9,3.8833333333333333,0.9957264957264957,1.2786765744679958,39.29667066367488,2.7003270625026614,4.468852626197184,4.850328096596997,0.02155834706456263,stress_35C_2C
44,3.9,3.8833333333333333,0.9957264957264957,1.278914118166182,39.30423869519866,2.70001012869236,4.470150476788549,4.847000269601418,0.021596319313998625,stress_35C_2C
45,3.8944444444444444,3.8777777777777778,0.9957203994293866,1.279202930918515,39.31179245047376,2.6996937773757494,4.469429328310623,4.84343980116839,0.021634683912747563,stress_35C_2C
46,3.8944444444444444,3.8777777777777778,0.9957203994293866,1.2794166643325626,39.31868946322077,2.6994098207552004,4.470681976892191,4.840158512902198,0.021669290098559613,stress_35C_2C
47,3.888888888888889,3.8722222222222222,0.9957142857142858,1.2796950448600968,39.326199221345554,2.699111426795359,4.47018410311546,4.835778248322282,0.02170743939583583,stress_35C_2C
48,3.888888888888889,3.8722222222222222,0.9957142857142858,1.2799141979413777,39.33296602718187,2.69881669902359,4.471176493205225,4.8334166606713085,0.02174139299345815,stress_35C_2C
49,3.8833333333333333,3.8666666666666667,0.9957081545064378,1.2802375330355968,39.341320609581324,2.6984517854633365,4.470365204954782,4.830311980087215,0.02178378691907567,stress_35C_2C
50,3.8833333333333333,3.8666666666666667,0.9957081545064378,1.2804493990909906,39.34840240099422,2.6981736860569168,4.471844479234979,4.826257723940734,0.021819321782546457,stress_35C_2C
51,3.8777777777777778,3.861111111111111,0.995702005730659,1.280695416252336,39.354997479205,2.6979194813969496,4.47128568733281,4.821920659370195,0.021852892468217033,stress_35C_2C
52,3.8777777777777778,3.861111111111111,0.995702005730659,1.280933959358529,39.36271915852015,2.697601594239125,4.472711180888572,4.818181879916176,0.0218916389952943,stress_35C_2C
53,3.8722222222222222,3.8555555555555556,0.9956958393113343,1.2812195297255842,39.37041163337884,2.6972923847531938,4.472217209623098,4.813805564637445,0.02193072190642483,stress_35C_2C
54,3.8666666666666667,3.85,0.9956896551724138,1.2814453433310085,39.37633510998388,2.697064748959405,4.471524937798872,4.809819598642535,0.02196093271376039,stress_35C_2C
55,3.8666666666666667,3.85,0.9956896551724138,1.2816569935449376,39.38304113687308,2.6967813987528837,4.472651973855524,4.8069764671135164,0.02199458429701203,stress_35C_2C
56,3.861111111111111,3.8444444444444446,0.99568345323741,1.2819213283021391,39.390190707699,2.696502794227368,4.4721757785830905,4.802438547115272,0.022030953238255553,stress_35C_2C
57,3.861111111111111,3.8444444444444446,0.99568345323741,1.2821872310138027,39.398511283012205,2.696146023980891,4.473495242256288,4.7992009839756635,0.02207270773546218,stress_35C_2C
58,3.8555555555555556,3.838888888888889,0.9956772334293948,1.2825206326911198,39.40690230781869,2.695765534508414,4.472489535565217,4.7967753999612,0.02211531253507471,stress_35C_2C
59,3.8555555555555556,3.838888888888889,0.9956772334293948,1.2827962215133968,39.41569701384114,2.695397870521279,4.474022854656901,4.792862644358608,0.02215944731700436,stress_35C_2C
60,3.85,3.8333333333333335,0.9956709956709957,1.283071558872669,39.42325086850482,2.695106254110997,4.473665221683086,4.787963663976229,0.022197857036197567,stress_35C_2C
61,3.85,3.8333333333333335,0.9956709956709957,1.2832789929233435,39.43028755413622,2.6948340710936542,4.475215095100135,4.78368381861432,0.022233170281206024,stress_35C_2C
62,3.8444444444444446,3.827777777777778,0.9956647398843931,1.2835147533751647,39.43656553049614,2.6945955053323813,4.474625799883417,4.779380417230872,0.022265182804875428,stress_35C_2C
63,3.838888888888889,3.8222222222222224,0.9956584659913169,1.2838196995452744,39.444558914555145,2.6942598807157223,4.473956661053353,4.775659211747445,0.022305809237355614,stress_35C_2C
64,3.838888888888889,3.8222222222222224,0.9956584659913169,1.2840732294802217,39.45209384150481,2.6939161736496757,4.474842650731509,4.773843270772402,0.022343624608101634,stress_35C_2C
65,3.838888888888889,3.8222222222222224,0.9956584659913169,1.2843353982842003,39.46056973813302,2.6935682257626476,4.476408681570607,4.7697759357922145,0.02238616240250143,stress_35C_2C
66,3.8333333333333335,3.816666666666667,0.9956521739130435,1.2846787967831554,39.469600687518195,2.6931801796890555,4.475781829360579,4.76608589798374,0.022432003281985795,stress_35C_2C
67,3.8333333333333335,3.816666666666667,0.9956521739130435,1.2850331581910073,39.47985971700387,2.6926974227587284,4.476769040550973,4.764399508832043,0.022483491233411805,stress_35C_2C
68,3.827777777777778,3.811111111111111,0.9956458635703918,1.2853084244782993,39.48682930344144,2.692401777972808,4.475872319715265,4.761292062204338,0.02251899307874136,stress_35C_2C
69,3.827777777777778,3.811111111111111,0.9956458635703918,1.2855915885720135,39.49552647493957,2.6920215734226347,4.477135734246138,4.758349358499585,0.022562643400945673,stress_35C_2C
70,3.8222222222222224,3.8055555555555554,0.9956395348837208,1.285822095320755,39.501646122890115,2.6917921245695173,4.4765378335197665,4.754023214785615,0.0225938855390086,stress_35C_2C
71,3.8222222222222224,3.8055555555555554,0.9956395348837208,1.2861178876578883,39.510913158303,2.691397191449176,4.478031775333379,4.750369717178365,0.022640397044286536,stress_35C_2C
72,3.816666666666667,3.8,0.9956331877729256,1.2863736958139822,39.5175478481945,2.6911315114380683,4.477302811700394,4.746594440272509,0.022674230333058903,stress_35C_2C
73,3.816666666666667,3.8,0.9956331877729256,1.2866214346722635,39.525523105687355,2.6908031819480906,4.478755959435173,4.7428616835497674,0.022714259311485793,stress_35C_2C
74,3.811111111111111,3.7944444444444443,0.9956268221574344,1.286896567893381,39.53231325724231,2.690507379519015,4.477704044309704,4.7402493549795075,0.022748879008348752,stress_35C_2C
75,3.811111111111111,3.7944444444444443,0.9956268221574344,1.2872334489458777,39.542229565621014,2.690051322862038,4.478810545892032,4.7380905192102665,0.02279865158290681,stress_35C_2C
76,3.8055555555555554,3.7888888888888888,0.9956204379562044,1.2875668778815135,39.55091906700094,2.689679286213467,4.47812933267293,4.734496322195741,0.02284281127622438,stress_35C_2C
77,3.8055555555555554,3.7888888888888888,0.9956204379562044,1.2878643022453222,39.56012897857381,2.6892817912351608,4.479536717337787,4.731153800974765,0.022889039360888704,stress_35C_2C
78,3.8,3.783333333333333,0.9956140350877193,1.288171137929765,39.56806527542785,2.688946632167184,4.478799933383312,4.727615548999023,0.02292942520266251,stress_35C_2C
79,3.8,3.783333333333333,0.9956140350877193,1.288447418016329,39.57672301925642,2.6885787151813867,4.4802052151736484,4.724187817762108,0.022972882788658232,stress_35C_2C
80,3.7944444444444443,3.7777777777777777,0.9956076134699854,1.2887193179305332,39.583585451002094,2.688290805271657,4.479313476733779,4.720998436213358,0.023007884905100553,stress_35C_2C
81,3.7944444444444443,3.7777777777777777,0.9956076134699854,1.288954522571731,39.59128196872748,2.6879812410726807,4.480815848887909,4.717064531908878,0.023046518545923628,stress_35C_2C
82,3.7888888888888888,3.772222222222222,0.9956011730205279,1.2893255894641575,39.601003948157064,2.6875594253865125,4.48020341739604,4.713390995540384,0.023095881229294648,stress_35C_2C
83,3.7888888888888888,3.772222222222222,0.9956011730205279,1.2895138613551878,39.6071489004326,2.687311534588256,4.481390708414334,4.710296336601929,0.023126727342341773,stress_35C_2C
84,3.7888888888888888,3.772222222222222,0.9956011730205279,1.2897940809682928,39.615515854175825,2.686934422610844,4.482432419016414,4.708105769077951,0.023168727343228866,stress_35C_2C
85,3.783333333333333,3.7666666666666666,0.9955947136563876,1.290183994026941,39.62510642996222,2.686480625920813,4.481249987895241,4.706403808298822,0.023217438353980487,stress_35C_2C
86,3.783333333333333,3.7666666666666666,0.9955947136563876,1.2905046348116924,39.6346773379349,2.686048135194677,4.482444631781451,4.703891088845031,0.023265483078834182,stress_35C_2C
87,3.783333333333333,3.7666666666666666,0.9955947136563876,1.2907978543622336,39.64379289379631,2.685655955854016,4.483875521330583,4.700471298148536,0.023311241994759466,stress_35C_2C
88,3.7777777777777777,3.761111111111111,0.9955882352941177,1.2911103351190425,39.65205391087684,2.6853153968191608,4.483327964984556,4.696303421366848,0.02335328714528912,stress_35C_2C
89,3.772222222222222,3.7555555555555555,0.9955817378497791,1.2914916753126089,39.66188222437552,2.6848781295551385,4.482589919964557,4.693077037074348,0.02340320625284813,stress_35C_2C
90,3.772222222222222,3.7555555555555555,0.9955817378497791,1.2917391615937552,39.669935668095086,2.684550707464262,4.484134496058528,4.689080491453375,0.02344363550338332,stress_35C_2C
91,3.7666666666666666,3.75,0.995575221238938,1.2920492924883156,39.678174671333856,2.6842147543628845,4.483632976904093,4.684747218555364,0.02348558327954993,stress_35C_2C
92,3.761111111111111,3.7444444444444445,0.9955686853766618,1.2922793731379787,39.68450576181015,2.6839912161712904,4.483277619589185,4.679561226297886,0.02351795867009301,stress_35C_2C
93,3.761111111111111,3.7444444444444445,0.9955686853766618,1.292557472910724,39.69330171150646,2.6836214566690533,4.484781062500705,4.675850053315522,0.023562117604234635,stress_35C_2C
94,3.7555555555555555,3.738888888888889,0.9955621301775148,1.2928549278310344,39.701258851542114,2.683304368437522,4.4843256214430545,4.671295014911909,0.023602663303742097,stress_35C_2C
95,3.7555555555555555,3.738888888888889,0.9955621301775148,1.2931212726816141,39.70972096878618,2.6829507957525043,4.485801662361754,4.667627320372495,0.023645147351197382,stress_35C_2C
96,3.75,3.7333333333333334,0.9955555555555555,1.2933587124218688,39.71540790862648,2.6827104560527473,4.484678545726896,4.664993829821494,0.023674302388165064,stress_35C_2C
97,3.75,3.7333333333333334,0.9955555555555555,1.293595828790772,39.722495989938956,2.6823917318607724,4.485581446991026,4.663083964950966,0.023709888997763964,stress_35C_2C
98,3.75,3.7333333333333334,0.9955555555555555,1.29385648023236,39.730815705332375,2.682046313259816,4.487062960919612,4.659378744371634,0.023751659182193963,stress_35C_2C
99,3.7444444444444445,3.727777777777778,0.9955489614243324,1.2941228732303798,39.73777105397827,2.681771457034937,4.486428409318862,4.655263252206928,0.023787190130739638,stress_35C_2C
100,3.738888888888889,3.7222222222222223,0.9955423476968797,1.2944571590020257,39.74693246485316,2.681407555509922,4.486219408164804,4.650047334037673,0.023833803408221315,stress_35C_2C
101,3.738888888888889,3.7222222222222223,0.9955423476968797,1.2948246538416894,39.757931756601806,2.6809145725304515,4.48764124672466,4.647025918061335,0.02388902959041523,stress_35C_2C
102,3.7333333333333334,3.716666666666667,0.9955357142857143,1.2951476916430145,39.76632051450317,2.680562398143045,4.486991358998317,4.643198985859837,0.023931771372060408,stress_35C_2C
103,3.7333333333333334,3.716666666666667,0.9955357142857143,1.2954402041614312,39.775405532160995,2.680173222086462,4.488428338989715,4.6397972778000725,0.023977387390713888,stress_35C_2C
104,3.727777777777778,3.7111111111111112,0.9955290611028316,1.29577071774595,39.78332619997735,2.679805278133804,4.487175894222114,4.637965766355069,0.0240177864506344,stress_35C_2C
105,3.727777777777778,3.7111111111111112,0.9955290611028316,1.2960201478737055,39.791351692407964,2.6794761423797078,4.488658591165775,4.634226541295156,0.024058083631988764,stress_35C_2C
106,3.7222222222222223,3.7055555555555557,0.9955223880597015,1.2962893972301137,39.798073212344086,2.6791965956776242,4.487754396298975,4.630974536177937,0.024092468868932026,stress_35C_2C
107,3.7222222222222223,3.7055555555555557,0.9955223880597015,1.2965972775943526,39.80730078403372,2.678784444691548,4.488965020119054,4.628387959093634,0.02413880308973873,stress_35C_2C
108,3.716666666666667,3.7,0.9955156950672646,1.2968552377496747,39.814174180825965,2.678525054935011,4.488469623089531,4.623744891325738,0.024173958306320648,stress_35C_2C
109,3.716666666666667,3.7,0.9955156950672646,1.2971113854338143,39.82214849569584,2.6781850349642227,4.489750088180324,4.62070505894269,0.024214000637143178,stress_35C_2C
110,3.7111111111111112,3.6944444444444446,0.9955089820359282,1.297412826108784,39.82991080372887,2.6778642516317888,4.489050298750061,4.616914544418783,0.024253626847521588,stress_35C_2C
111,3.7111111111111112,3.6944444444444446,0.9955089820359282,1.297634567701942,39.837031892117416,2.6775720464831454,4.490358758338317,4.61363567636578,0.0242893857315969,stress_35C_2C
112,3.7111111111111112,3.6944444444444446,0.9955089820359282,1.2978829406627082,39.84477046078715,2.67724263859781,4.491607275113591,4.610671327887794,0.02432824532227602,stress_35C_2C
113,3.7055555555555557,3.688888888888889,0.9955022488755623,1.298210668344663,39.8530867612215,2.6768853177356307,4.490803669301681,4.607329432590665,0.024370662028291083,stress_35C_2C
114,3.7,3.683333333333333,0.9954954954954954,1.298582923286392,39.8628265907216,2.676469848332945,4.490261366859221,4.603325850321651,0.024420234172015626,stress_35C_2C
115,3.7,3.683333333333333,0.9954954954954954,1.298862872347756,39.871422486124146,2.6760978991125572,4.491558466247523,4.6003497690452555,0.02446340120146471,stress_35C_2C
116,3.7,3.683333333333333,0.9954954954954954,1.299209954924146,39.881611725234194,2.675632610333668,4.492741913801408,4.598039112251863,0.024514569714357434,stress_35C_2C
117,3.6944444444444446,3.6777777777777776,0.9954887218045112,1.2995432432998333,39.890517488167895,2.6752731034935424,4.492356352822373,4.593351614508349,0.0245599629667559,stress_35C_2C
118,3.6944444444444446,3.6777777777777776,0.9954887218045112,1.2998214464422269,39.89932789773059,2.674905580709385,4.49389156771794,4.589603877592159,0.0246042084547038,stress_35C_2C
119,3.688888888888889,3.672222222222222,0.9954819277108433,1.3001865042573553,39.908438361022405,2.674495896289468,4.492957822744507,4.586821915174415,0.024650637976481257,stress_35C_2C
